BL51 BANKED LINKER/LOCATER V6.00                                                        11/10/2015  13:43:28  PAGE 1


BL51 BANKED LINKER/LOCATER V6.00, INVOKED BY:
C:\KEIL\C51\BIN\BL51.EXE BANK1 {.\obj\main.obj}, BANK1 {.\obj\patch_info.obj}, BANK1 {.\obj\ee_process.obj}, BANK0 {.\ob
>> j\firmware_rev.obj}, COMMON {.\obj\L51_BANK.obj}, COMMON {.\obj\STARTUP.obj}, BANK1 {.\obj\ee_default.obj}, BANK1 {.\
>> obj\dma.obj}, BANK1 {.\obj\eeprom.obj}, BANK1 {.\obj\serial.obj}, BANK1 {.\obj\MACdriver.obj}, BANK1 {.\obj\timer.obj
>> }, BANK1 {.\obj\uart.obj}, BANK1 {.\obj\MDC_MDIO.obj}, BANK1 {.\obj\os_cbk.obj}, BANK1 {.\obj\vtag.obj}, BANK1 {.\obj
>> \fs32.obj}, BANK0 {.\obj\htmfiles0.obj}, BANK1 {.\obj\htmfiles1.obj}, BANK2 {.\obj\htmfiles2.obj}, BANK3 {.\obj\htmfi
>> les3.obj}, BANK4 {.\obj\htmfiles4.obj}, BANK5 {.\obj\htmfiles5.obj}, BANK6 {.\obj\htmfiles6.obj}, BANK7 {.\obj\htmfil
>> es7.obj}, BANK8 {.\obj\htmfiles8.obj}, BANK9 {.\obj\htmfiles9.obj}, BANK10 {.\obj\htmfiles10.obj}, BANK11 {.\obj\htmf
>> iles11.obj}, BANK12 {.\obj\htmfiles12.obj}, BANK13 {.\obj\htmfiles13.obj}, BANK14 {.\obj\htmfiles14.obj}, BANK15 {.\o
>> bj\htmfiles15.obj}, BANK16 {.\obj\htmfiles16.obj}, BANK17 {.\obj\htmfiles17.obj}, BANK18 {.\obj\htmfiles18.obj}, BANK
>> 19 {.\obj\htmfiles19.obj}, BANK20 {.\obj\htmfiles20.obj}, BANK21 {.\obj\htmfiles21.obj}, BANK22 {.\obj\htmfiles22.obj
>> }, BANK23 {.\obj\htmfiles23.obj}, BANK24 {.\obj\htmfiles24.obj}, BANK25 {.\obj\htmfiles25.obj}, BANK26 {.\obj\htmfile
>> s26.obj}, BANK27 {.\obj\htmfiles27.obj}, BANK28 {.\obj\htmfiles28.obj}, BANK29 {.\obj\htmfiles29.obj}, BANK30 {.\obj\
>> htmfiles30.obj}, BANK31 {.\obj\htmfiles31.obj}, BANK1 {.\obj\uip.obj}, BANK6 {.\obj\uip_arp.obj}, BANK1 {.\obj\muip.o
>> bj}, BANK1 {.\obj\cgi.obj}, BANK1 {.\obj\cgiutil.obj}, BANK1 {.\obj\challenge.obj}, BANK1 {.\obj\cookie.obj}, BANK1 {
>> .\obj\httpd.obj}, BANK1 {.\obj\application.obj}, BANK1 {.\obj\httpd_app.obj}, BANK5 {.\obj\checksum.obj}, BANK1 {.\ob
>> j\loginCbk.obj}, BANK1 {.\obj\errormsgCbk.obj}, BANK12 {.\obj\uartCbk.obj}, BANK10 {.\obj\telnetCbk.obj}, BANK5 {.\ob
>> j\setDefCbk.obj}, BANK1 {.\obj\setIPCbk.obj}, BANK1 {.\obj\setPASSCbk.obj}, BANK1 {.\obj\statusCbk.obj}, BANK1 {.\obj
>> \smtpCbk.obj}, BANK1 {.\obj\fw_upCbk.obj}, BANK5 {.\obj\adcCbk.obj}, BANK11 {.\obj\udp_telCbk.obj}, BANK1 {.\obj\dido
>> Cbk.obj}, BANK6 {.\obj\CommandLine.obj}, BANK1 {.\obj\utility.obj}, BANK2 {.\obj\udp.obj}, BANK2 {.\obj\dhcpc.obj}, B
>> ANK2 {.\obj\gpio.obj}, BANK2 {.\obj\dns.obj}, BANK2 {.\obj\wdg.obj}, BANK2 {.\obj\netuart_ctrl.obj}, BANK5 {.\obj\did
>> o.obj}, BANK2 {..\..\Project\WebCtrl_flash_2M\LIB\NETUART.LIB}, BANK2 {..\..\Project\WebCtrl_flash_2M\LIB\UDP_TEL.LIB
>> }, BANK2 {.\obj\telnet.obj}, BANK5 {.\obj\net_cmd.obj}, BANK2 {.\obj\smtp.obj}, BANK2 {.\obj\base64.obj}, BANK2 {.\ob
>> j\cram_md5.obj}, BANK2 {.\obj\snmp_trap.obj} TO .\obj\NetUART BANKAREA (0X5000, 0XFF00) PRINT (.\NetUART.m51) RAMSIZE
>>  (256) NOOVERLAY, BANK0 (?CO?HTMFILES0 (0X5000), ?CO?FIRMWARE_REV (0X6000)) BANK1 (?CO?HTMFILES1 (0X5000)) BANK2 (?CO
>> ?HTMFILES2 (0X5000)) BANK3 (?CO?HTMFILES3 (0X5000)) BANK4 (?CO?HTMFILES4 (0X5000)) BANK5 (?CO?HTMFILES5 (0X5000)) BAN
>> K6 (?CO?HTMFILES6 (0X5000)) BANK7 (?CO?HTMFILES7 (0X5000)) BANK8 (?CO?HTMFILES8 (0X5000)) BANK9 (?CO?HTMFILES9 (0X500
>> 0)) BANK10 (?CO?HTMFILES10 (0X5000)) BANK11 (?CO?HTMFILES11 (0X5000)) BANK12 (?CO?HTMFILES12 (0X5000)) BANK13 (?CO?HT
>> MFILES13 (0X5000)) BANK14 (?CO?HTMFILES14 (0X5000)) BANK15 (?CO?HTMFILES15 (0X5000)) BANK16 (?CO?HTMFILES16 (0X5000))
>>  BANK17 (?CO?HTMFILES17 (0X5000)) BANK18 (?CO?HTMFILES18 (0X5000)) BANK19 (?CO?HTMFILES19 (0X5000)) BANK20 (?CO?HTMFI
>> LES20 (0X5000)) BANK21 (?CO?HTMFILES21 (0X5000)) BANK22 (?CO?HTMFILES22 (0X5000)) BANK23 (?CO?HTMFILES23 (0X5000)) BA
>> NK24 (?CO?HTMFILES24 (0X5000)) BANK25 (?CO?HTMFILES25 (0X5000)) BANK26 (?CO?HTMFILES26 (0X5000)) BANK27 (?CO?HTMFILES
>> 27 (0X5000)) BANK28 (?CO?HTMFILES28 (0X5000)) BANK29 (?CO?HTMFILES29 (0X5000)) BANK30 (?CO?HTMFILES30 (0X5000)) BANK3
>> 1 (?CO?HTMFILES31 (0X5000)) CODE (0X0000-0X4FFF) XDATA (0X0000-0X3AFF)


MEMORY MODEL: LARGE


INPUT MODULES INCLUDED:
  .\obj\main.obj (MAIN)
BL51 BANKED LINKER/LOCATER V6.00                                                      11/10/2015  13:43:28  PAGE 24


 26E7H     _HEX_TO_ASC
 26ECH     _ASC_TO_HEX
 26F1H     UART_SET_PROPERTY
 26F6H     UART_CLEAR_RTS
 26FBH     WATCHDOGTIMERINIT
 2700H     WATCHDOGTIMERENABLE
 2705H     UDP_RECEIVE
 270AH     UIP_UDPCHKSUM
 270FH     _CATNETWORKCONFIGMSG
 2714H     _STOUI
 2719H     _UIP_LISTEN
 271EH     _UP2LWR
 2723H     _CHG_UIP_BUF
 2728H     _ETHERNETSEND
 272DH     RESTORE_UIP_BUF
 2732H     CHECKPKTSEND
 2737H     _UIP_UNLISTEN
 273CH     _UIP_CONNECT
 2741H     UART_RX_FIFO_STATUS
 2746H     UART_SET_RTS
 274BH     _UART_RECEIVE_MULTI
 2750H     RE_RORN
 2755H     UART_TX_FIFO_STATUS
 275AH     COMMAND_TYPE
 275FH     _IP210_DMA
 2764H     _UIP_PROCESS
 2769H     MUIP_SEND
 276EH     _UDP_SEND
 2773H     GETDEVICEID
 2778H     MAIN



IGNORED SEGMENTS:
   ?XD?MAIN?MAIN
   ?XD?UART_EMPTY_RX_FIFO?UART
   ?XD?_WRITE_MDC?MDC_MDIO
   ?XD?CHECK_SPEED?OS_CBK
   ?XD?CHECKSUM
   ?XD?ERRORMSGCBK
   ?XD?SETIPCBK
   ?XD?NUC_ON_TCP_RX?NETUART_CTRL
   ?XD?DIDO_INIT?DIDO
   ?XD?_GET_BIT?UDP_TEL
   ?XD?UDP_TEL_INIT?UDP_TEL
   ?XD?_IP210_ISR_CTRL?TELNET
   ?XD?UART_AUTO_SEND?TELNET
   ?XD?CHECKCONNID?NET_CMD
   ?XD?LOCALCMDTXPREFIX?NET_CMD
   ?XD?LOCALCMD?NET_CMD
   ?XD?ONLOGINREQUEST?NET_CMD
   ?XD?AGINGNETCMDCONNTABLE?NET_CMD
   ?XD?ONGPIOREQUEST?NET_CMD
   ?XD?SMTP_CHK_MAILTOTOTAL?SMTP
   ?XD?GETCHAR


BL51 BANKED LINKER/LOCATER V6.00                                                      11/10/2015  13:43:28  PAGE 25



IGNORED SYMBOLS:
   ?_UNGETCHAR?BYTE
   ERRMSGFLAG
   IP_CHGED
   MUIP_CHECK_FLAG



SYMBOL TABLE OF MODULE:  .\obj\NetUART (MAIN)

  VALUE           TYPE          NAME
  ----------------------------------

  -------         MODULE        MAIN
  C:0000H         SYMBOL        _ICE_DUMMY_
  D:0080H         PUBLIC        P0
  D:0090H         PUBLIC        P1
 C1:E2BFH         PUBLIC        _Delay0
  D:00A0H         PUBLIC        P2
  D:00B0H         PUBLIC        P3
  D:00E8H         PUBLIC        P4
  B:00D8H.1       PUBLIC        WDTEN
  B:00A8H.7       PUBLIC        EA
  D:00DAH         PUBLIC        OUTPUTEN
  D:00A8H         PUBLIC        IE
  D:00B8H         PUBLIC        IP
  B:0098H.0       PUBLIC        RI
  B:0098H.1       PUBLIC        TI
 C1:D713H         PUBLIC        main
 C1:E3FEH         PUBLIC        flashLed
  B:00D8H.3       PUBLIC        WDT_DIS
  D:0099H         PUBLIC        SBUF
  D:0098H         PUBLIC        SCON
  D:0089H         PUBLIC        TMOD
  D:0088H         PUBLIC        TCON
  X:3A3CH         PUBLIC        led_status
 C1:E3BBH         PUBLIC        getch2
  C:1FA0H         SYMBOL        _?ix1000
  C:1FA7H         SYMBOL        _?ix1001
 C1:BF8FH         PUBLIC        NetworkConfig
  X:3A3EH         PUBLIC        MODE_TYPE
  D:008CH         PUBLIC        TH0
  D:008AH         PUBLIC        TL0
  D:00D8H         PUBLIC        WDTCON
  B:0088H.4       PUBLIC        TR0
  D:00C8H         PUBLIC        T2CON
 C1:C7E6H         PUBLIC        Kbhit_EE_Load_Default
 C1:8E8AH         PUBLIC        _CatNetworkConfigMsg
  D:00D0H         PUBLIC        PSW

  -------         PROC BANK=1   _CATNETWORKCONFIGMSG
  X:3877H         SYMBOL        Msg
  X:387AH         SYMBOL        endl
  -------         DO            
  X:387DH         SYMBOL        i
  -------         ENDDO         
BL51 BANKED LINKER/LOCATER V6.00                                                      11/10/2015  13:43:28  PAGE 26


 C1:8E8AH         LINE#         60
 C1:8E95H         LINE#         61
 C1:8E95H         LINE#         64
 C1:8EE1H         LINE#         65
 C1:8F2CH         LINE#         66
 C1:8F31H         LINE#         67
 C1:8F31H         LINE#         68
 C1:8F76H         LINE#         69
 C1:8F82H         LINE#         71
 C1:8F85H         LINE#         88
 C1:9008H         LINE#         89
 C1:908BH         LINE#         90
 C1:910EH         LINE#         92
 C1:9111H         LINE#         97
 C1:9194H         LINE#         98
  -------         ENDPROC       _CATNETWORKCONFIGMSG

  -------         PROC BANK=1   NETWORKCONFIG
  -------         DO            
  D:0006H         SYMBOL        i
  -------         ENDDO         
 C1:BF8FH         LINE#         102
 C1:BF8FH         LINE#         103
 C1:BF8FH         LINE#         106
 C1:BF92H         LINE#         107
 C1:BF92H         LINE#         108
 C1:BFAAH         LINE#         109
 C1:BFB5H         LINE#         110
 C1:BFC7H         LINE#         111
 C1:BFD9H         LINE#         112
 C1:BFEBH         LINE#         113
 C1:BFFDH         LINE#         114
 C1:C00FH         LINE#         115
 C1:C021H         LINE#         116
 C1:C033H         LINE#         117
 C1:C045H         LINE#         119
 C1:C05DH         LINE#         120
 C1:C079H         LINE#         121
  -------         ENDPROC       NETWORKCONFIG

  -------         PROC BANK=1   _DELAY0
  D:0006H         SYMBOL        H
 C1:E2BFH         LINE#         125
 C1:E2BFH         LINE#         126
 C1:E2BFH         LINE#         127
 C1:E2CEH         LINE#         128
 C1:E2CEH         LINE#         129
 C1:E2D1H         LINE#         130
 C1:E2D1H         LINE#         131
 C1:E2D2H         LINE#         132
 C1:E2D4H         LINE#         133
  -------         ENDPROC       _DELAY0

  -------         PROC BANK=1   GETCH2
  -------         DO            
  D:0007H         SYMBOL        a
  -------         ENDDO         
BL51 BANKED LINKER/LOCATER V6.00                                                      11/10/2015  13:43:28  PAGE 27


 C1:E3BBH         LINE#         134
 C1:E3BBH         LINE#         135
 C1:E3BBH         LINE#         136
 C1:E3BEH         LINE#         137
 C1:E3C0H         LINE#         138
 C1:E3C2H         LINE#         139
 C1:E3C2H         LINE#         140
  -------         ENDPROC       GETCH2

  -------         PROC BANK=1   KBHIT_EE_LOAD_DEFAULT
  -------         DO            
  X:35D1H         SYMBOL        keyword
  X:35D8H         SYMBOL        cur_type
  X:35DFH         SYMBOL        i
  -------         ENDDO         
 C1:C7E6H         LINE#         142
 C1:C7E6H         LINE#         143
 C1:C7E6H         LINE#         144
 C1:C7EDH         LINE#         145
 C1:C7F3H         LINE#         146
 C1:C7F3H         LINE#         147
 C1:C802H         LINE#         148
 C1:C802H         LINE#         149
 C1:C802H         LINE#         150
 C1:C80BH         LINE#         151
 C1:C80EH         LINE#         152
 C1:C811H         LINE#         153
 C1:C811H         LINE#         154
 C1:C811H         LINE#         155
 C1:C811H         LINE#         156
 C1:C824H         LINE#         157
 C1:C837H         LINE#         158
 C1:C83DH         LINE#         159
 C1:C852H         LINE#         160
 C1:C852H         LINE#         161
 C1:C852H         LINE#         162
 C1:C867H         LINE#         163
 C1:C867H         LINE#         164
 C1:C876H         LINE#         165
 C1:C87CH         LINE#         166
 C1:C87CH         LINE#         167
 C1:C88BH         LINE#         168
 C1:C8A1H         LINE#         169
 C1:C8B1H         LINE#         170
 C1:C8B1H         LINE#         171
 C1:C8B1H         LINE#         172
 C1:C8BAH         LINE#         173
 C1:C8C3H         LINE#         174
 C1:C8C3H         LINE#         175
 C1:C8C3H         LINE#         176
 C1:C8C3H         LINE#         177
  -------         ENDPROC       KBHIT_EE_LOAD_DEFAULT

  -------         PROC BANK=1   FLASHLED
 C1:E3FEH         LINE#         186
 C1:E3FEH         LINE#         187
 C1:E3FEH         LINE#         203
BL51 BANKED LINKER/LOCATER V6.00                                                      11/10/2015  13:43:28  PAGE 28


  -------         ENDPROC       FLASHLED

  -------         PROC BANK=1   MAIN
  -------         DO            
  X:0000H         SYMBOL        RXFIFO_START
  -------         ENDDO         
 C1:D713H         LINE#         225
 C1:D713H         LINE#         226
 C1:D713H         LINE#         227
 C1:D719H         LINE#         229
 C1:D71BH         LINE#         230
 C1:D71EH         LINE#         231
 C1:D721H         LINE#         232
 C1:D724H         LINE#         234
 C1:D726H         LINE#         235
 C1:D728H         LINE#         240
 C1:D72BH         LINE#         241
 C1:D72BH         LINE#         242
 C1:D72EH         LINE#         243
 C1:D731H         LINE#         245
 C1:D733H         LINE#         246
 C1:D735H         LINE#         249
 C1:D738H         LINE#         250
 C1:D73BH         LINE#         252
 C1:D73EH         LINE#         256
 C1:D741H         LINE#         257
 C1:D744H         LINE#         258
 C1:D74DH         LINE#         260
 C1:D750H         LINE#         262
 C1:D753H         LINE#         269
 C1:D760H         LINE#         273
 C1:D760H         LINE#         274
 C1:D767H         LINE#         275
 C1:D767H         LINE#         278
 C1:D76FH         LINE#         280
 C1:D772H         LINE#         289
 C1:D775H         LINE#         293
  -------         ENDPROC       MAIN
  -------         ENDMOD        MAIN

  -------         MODULE        PATCH_INFO
  N:0100H         SYMBOL        EE_LENGTH
  N:0002H         SYMBOL        SIZE_EEAPP_ID
  N:0002H         SYMBOL        SIZE_EECHIP_ID
  C:FFE0H         SYMBOL        _PATCH_INFO
  -------         ENDMOD        PATCH_INFO

  -------         MODULE        EE_PROCESS
  C:0000H         SYMBOL        _ICE_DUMMY_
  D:0090H         PUBLIC        P1
  D:00B0H         PUBLIC        P3
 C1:E2A8H         PUBLIC        GetDeviceID
  D:00A8H         PUBLIC        IE
 C1:C44FH         PUBLIC        EEPROMLoadDefault
  D:00B8H         PUBLIC        IP
 C1:D778H         PUBLIC        _Setup_BLUpgrade
 C1:DB65H         PUBLIC        EEPROMCheckDataAvailable
BL51 BANKED LINKER/LOCATER V6.00                                                      11/10/2015  13:43:28  PAGE 29


  D:0098H         PUBLIC        SCON
  D:0088H         PUBLIC        TCON
  X:17FEH         PUBLIC        EE_Reserved_0
  X:1806H         PUBLIC        web_def
  D:00D8H         PUBLIC        WDTCON
 C1:D5B8H         PUBLIC        EEPROMInit
 C1:DAB5H         SYMBOL        LoadEEPROM2EEConfig
  D:00C8H         PUBLIC        T2CON
 C1:D1F8H         PUBLIC        _SaveModuleInfo2EEPROM
  X:1807H         PUBLIC        need_load_default
  X:1808H         PUBLIC        EE_Result
  X:1809H         PUBLIC        EEConfigInfo
  X:184CH         PUBLIC        ModuleInfo
 C1:DA5DH         SYMBOL        LoadEEPROM2ModuleInfo
  D:00D0H         PUBLIC        PSW

  -------         PROC BANK=1   GETDEVICEID
 C1:E2A8H         LINE#         71
 C1:E2A8H         LINE#         72
 C1:E2A8H         LINE#         73
 C1:E2BEH         LINE#         74
  -------         ENDPROC       GETDEVICEID

  -------         PROC BANK=1   LOADEEPROM2MODULEINFO
  -------         DO            
  X:39D7H         SYMBOL        i
  X:39D9H         SYMBOL        p
  -------         ENDDO         
 C1:DA5DH         LINE#         90
 C1:DA5DH         LINE#         91
 C1:DA5DH         LINE#         96
 C1:DA6BH         LINE#         98
 C1:DA72H         LINE#         99
 C1:DA72H         LINE#         100
 C1:DA93H         LINE#         101
 C1:DA93H         LINE#         103
 C1:DA95H         LINE#         104
 C1:DA95H         LINE#         105
 C1:DAB2H         LINE#         117
 C1:DAB4H         LINE#         118
  -------         ENDPROC       LOADEEPROM2MODULEINFO

  -------         PROC BANK=1   _SAVEMODULEINFO2EEPROM
  X:3687H         SYMBOL        pSubModule
  X:368AH         SYMBOL        size
  -------         DO            
  X:368CH         SYMBOL        i
  X:368EH         SYMBOL        pu8SubMoudle
  X:3691H         SYMBOL        loc_EESubMoudle
  -------         ENDDO         
 C1:D1F8H         LINE#         135
 C1:D20BH         LINE#         136
 C1:D20BH         LINE#         138
 C1:D216H         LINE#         139
 C1:D233H         LINE#         140
 C1:D24EH         LINE#         141
 C1:D28AH         LINE#         142
BL51 BANKED LINKER/LOCATER V6.00                                                      11/10/2015  13:43:28  PAGE 30


 C1:D28CH         LINE#         143
  -------         ENDPROC       _SAVEMODULEINFO2EEPROM

  -------         PROC BANK=1   _SETUP_BLUPGRADE
  X:3A3FH         SYMBOL        uip_hostaddr
 C1:D778H         LINE#         146
 C1:D783H         LINE#         147
 C1:D783H         LINE#         148
 C1:D78EH         LINE#         149
 C1:D7A7H         LINE#         150
 C1:D7C0H         LINE#         151
 C1:D7D9H         LINE#         153
 C1:D7DBH         LINE#         154
  -------         ENDPROC       _SETUP_BLUPGRADE

  -------         PROC BANK=1   LOADEEPROM2EECONFIG
  -------         DO            
  X:39DCH         SYMBOL        i
  X:39DEH         SYMBOL        p
  -------         ENDDO         
 C1:DAB5H         LINE#         173
 C1:DAB5H         LINE#         174
 C1:DAB5H         LINE#         178
 C1:DAC3H         LINE#         180
 C1:DACAH         LINE#         181
 C1:DACAH         LINE#         182
 C1:DAEBH         LINE#         183
 C1:DAEBH         LINE#         185
 C1:DAEDH         LINE#         186
 C1:DAEDH         LINE#         187
 C1:DB0AH         LINE#         249
 C1:DB0CH         LINE#         250
  -------         ENDPROC       LOADEEPROM2EECONFIG

  -------         PROC BANK=1   EEPROMCHECKDATAAVAILABLE
  -------         DO            
  X:3AE4H         SYMBOL        eebyte
  X:3AE5H         SYMBOL        i
  -------         ENDDO         
 C1:DB65H         LINE#         273
 C1:DB65H         LINE#         274
 C1:DB65H         LINE#         280
 C1:DB6BH         LINE#         307
 C1:DB7AH         LINE#         308
 C1:DB7AH         LINE#         309
 C1:DB88H         LINE#         310
 C1:DB88H         LINE#         312
 C1:DB8CH         LINE#         313
 C1:DB8EH         LINE#         314
 C1:DB8EH         LINE#         316
 C1:DBA4H         LINE#         317
 C1:DBA4H         LINE#         318
 C1:DBADH         LINE#         319
 C1:DBB0H         LINE#         320
 C1:DBB0H         LINE#         321
 C1:DBB8H         LINE#         324
 C1:DBBAH         LINE#         326
BL51 BANKED LINKER/LOCATER V6.00                                                      11/10/2015  13:43:28  PAGE 31


  -------         ENDPROC       EEPROMCHECKDATAAVAILABLE

  -------         PROC BANK=1   EEPROMLOADDEFAULT
  -------         DO            
  X:37FFH         SYMBOL        i
  X:3801H         SYMBOL        p
  X:3804H         SYMBOL        pEE_Reserved_0
  -------         ENDDO         
 C1:C44FH         LINE#         344
 C1:C44FH         LINE#         345
 C1:C44FH         LINE#         351
 C1:C45DH         LINE#         352
 C1:C46BH         LINE#         353
 C1:C485H         LINE#         354
 C1:C485H         LINE#         355
 C1:C48BH         LINE#         356
 C1:C4A4H         LINE#         358
 C1:C4BCH         LINE#         359
 C1:C4CBH         LINE#         360
 C1:C4CBH         LINE#         361
 C1:C4CEH         LINE#         362
 C1:C4F1H         LINE#         363
 C1:C4F1H         LINE#         365
 C1:C4F4H         LINE#         366
 C1:C4F4H         LINE#         367
 C1:C4F4H         LINE#         368
 C1:C4F4H         LINE#         369
 C1:C4F7H         LINE#         370
 C1:C518H         LINE#         371
 C1:C518H         LINE#         373
 C1:C51BH         LINE#         374
 C1:C51BH         LINE#         375
 C1:C51BH         LINE#         376
 C1:C51EH         LINE#         377
 C1:C532H         LINE#         380
 C1:C534H         LINE#         381
  -------         ENDPROC       EEPROMLOADDEFAULT

  -------         PROC BANK=1   EEPROMINIT
 C1:D5B8H         LINE#         402
 C1:D5B8H         LINE#         403
 C1:D5B8H         LINE#         406
 C1:D5BBH         LINE#         408
 C1:D5C1H         LINE#         409
 C1:D5C1H         LINE#         410
 C1:D5C7H         LINE#         411
 C1:D5C7H         LINE#         412
 C1:D5CBH         LINE#         414
 C1:D5DDH         LINE#         415
 C1:D5DDH         LINE#         417
 C1:D5E3H         LINE#         418
 C1:D5E3H         LINE#         419
 C1:D5E7H         LINE#         421
 C1:D5FAH         LINE#         422
 C1:D5FAH         LINE#         424
 C1:D5FAH         LINE#         425
 C1:D5FAH         LINE#         428
BL51 BANKED LINKER/LOCATER V6.00                                                      11/10/2015  13:43:28  PAGE 32


 C1:D60DH         LINE#         430
 C1:D620H         LINE#         431
 C1:D626H         LINE#         432
 C1:D626H         LINE#         436
 C1:D62CH         LINE#         441
 C1:D62CH         LINE#         442
 C1:D62CH         LINE#         444
  -------         ENDPROC       EEPROMINIT
  -------         ENDMOD        EE_PROCESS

  -------         MODULE        FIRMWARE_REV
  C:0000H         SYMBOL        _ICE_DUMMY_
 C0:6000H         PUBLIC        FWARE_REV
  -------         ENDMOD        FIRMWARE_REV

  -------         MODULE        ?BANK?SWITCHING
  C:40BEH         SEGMENT       ?BANK?SELECT
  D:002DH         SEGMENT       ?BANK?DATA
  C:2000H         SEGMENT       ?BANK?SWITCH
  C:205EH         PUBLIC        ?B_BANK0
  C:2076H         PUBLIC        ?B_BANK1
  C:214EH         PUBLIC        ?B_BANK10
  C:2166H         PUBLIC        ?B_BANK11
  C:217EH         PUBLIC        ?B_BANK12
  C:2196H         PUBLIC        ?B_BANK13
  C:21AEH         PUBLIC        ?B_BANK14
  C:21C6H         PUBLIC        ?B_BANK15
  C:21DEH         PUBLIC        ?B_BANK16
  C:21F6H         PUBLIC        ?B_BANK17
  C:220EH         PUBLIC        ?B_BANK18
  C:2226H         PUBLIC        ?B_BANK19
  C:208EH         PUBLIC        ?B_BANK2
  C:223EH         PUBLIC        ?B_BANK20
  C:2256H         PUBLIC        ?B_BANK21
  C:226EH         PUBLIC        ?B_BANK22
  C:2286H         PUBLIC        ?B_BANK23
  C:229EH         PUBLIC        ?B_BANK24
  C:22B6H         PUBLIC        ?B_BANK25
  C:22CEH         PUBLIC        ?B_BANK26
  C:22E6H         PUBLIC        ?B_BANK27
  C:22FEH         PUBLIC        ?B_BANK28
  C:2316H         PUBLIC        ?B_BANK29
  C:20A6H         PUBLIC        ?B_BANK3
  C:232EH         PUBLIC        ?B_BANK30
  C:2346H         PUBLIC        ?B_BANK31
  C:20BEH         PUBLIC        ?B_BANK4
  C:20D6H         PUBLIC        ?B_BANK5
  C:20EEH         PUBLIC        ?B_BANK6
  C:2106H         PUBLIC        ?B_BANK7
  C:211EH         PUBLIC        ?B_BANK8
  C:2136H         PUBLIC        ?B_BANK9
  D:002DH         PUBLIC        ?B_CURRENTBANK
  N:0000H         PUBLIC        ?B_FACTOR
  N:001FH         PUBLIC        ?B_MASK
  N:0004H         PUBLIC        ?B_MODE
  N:0020H         PUBLIC        ?B_NBANKS
  N:00FFH         PUBLIC        ?B_RST_BANK
BL51 BANKED LINKER/LOCATER V6.00                                                      11/10/2015  13:43:28  PAGE 33


  C:2000H         PUBLIC        ?B_SWITCH0
  C:2002H         PUBLIC        ?B_SWITCH1
  C:201CH         PUBLIC        ?B_SWITCH10
  C:201FH         PUBLIC        ?B_SWITCH11
  C:2022H         PUBLIC        ?B_SWITCH12
  C:2025H         PUBLIC        ?B_SWITCH13
  C:2028H         PUBLIC        ?B_SWITCH14
  C:202BH         PUBLIC        ?B_SWITCH15
  C:202EH         PUBLIC        ?B_SWITCH16
  C:2031H         PUBLIC        ?B_SWITCH17
  C:2034H         PUBLIC        ?B_SWITCH18
  C:2037H         PUBLIC        ?B_SWITCH19
  C:2004H         PUBLIC        ?B_SWITCH2
  C:203AH         PUBLIC        ?B_SWITCH20
  C:203DH         PUBLIC        ?B_SWITCH21
  C:2040H         PUBLIC        ?B_SWITCH22
  C:2043H         PUBLIC        ?B_SWITCH23
  C:2046H         PUBLIC        ?B_SWITCH24
  C:2049H         PUBLIC        ?B_SWITCH25
  C:204CH         PUBLIC        ?B_SWITCH26
  C:204FH         PUBLIC        ?B_SWITCH27
  C:2052H         PUBLIC        ?B_SWITCH28
  C:2055H         PUBLIC        ?B_SWITCH29
  C:2007H         PUBLIC        ?B_SWITCH3
  C:2058H         PUBLIC        ?B_SWITCH30
  C:205BH         PUBLIC        ?B_SWITCH31
  C:200AH         PUBLIC        ?B_SWITCH4
  C:200DH         PUBLIC        ?B_SWITCH5
  C:2010H         PUBLIC        ?B_SWITCH6
  C:2013H         PUBLIC        ?B_SWITCH7
  C:2016H         PUBLIC        ?B_SWITCH8
  C:2019H         PUBLIC        ?B_SWITCH9
  C:40BFH         PUBLIC        ?B_SWITCHBANK_A
  C:40BEH         PUBLIC        _SWITCHBANK
  N:0000H         SYMBOL        ?BANK?SWITCHING
  N:0000H         SYMBOL        ?B_FIRSTBIT
  C:40C3H         SYMBOL        ?B_RESTORE_BANK
  N:0000H         SYMBOL        ?B_RTX
  C:2068H         SYMBOL        ?B_SWITCHJ0
  C:2080H         SYMBOL        ?B_SWITCHJ1
  C:2158H         SYMBOL        ?B_SWITCHJ10
  C:2170H         SYMBOL        ?B_SWITCHJ11
  C:2188H         SYMBOL        ?B_SWITCHJ12
  C:21A0H         SYMBOL        ?B_SWITCHJ13
  C:21B8H         SYMBOL        ?B_SWITCHJ14
  C:21D0H         SYMBOL        ?B_SWITCHJ15
  C:21E8H         SYMBOL        ?B_SWITCHJ16
  C:2200H         SYMBOL        ?B_SWITCHJ17
  C:2218H         SYMBOL        ?B_SWITCHJ18
  C:2230H         SYMBOL        ?B_SWITCHJ19
  C:2098H         SYMBOL        ?B_SWITCHJ2
  C:2248H         SYMBOL        ?B_SWITCHJ20
  C:2260H         SYMBOL        ?B_SWITCHJ21
  C:2278H         SYMBOL        ?B_SWITCHJ22
  C:2290H         SYMBOL        ?B_SWITCHJ23
  C:22A8H         SYMBOL        ?B_SWITCHJ24
  C:22C0H         SYMBOL        ?B_SWITCHJ25
